name	address	category	d20221201	d20221202	d20221203	d20221204	d20221205	d20221206	d20221207	d20221208	d20221209	d20221210	d20221211	d20221212	d20221213	d20221214	d20221215	d20221216	d20221217	d20221218	d20221219	d20221220	d20221221	d20221222	d20221223	d20221224	d20221225	d20221226	d20221227	d20221228	d20221229	d20221230	d20221231	d20230101	d20230102	d20230103	d20230104	d20230105	d20230106	d20230107	d20230108	d20230109	d20230110	d20230111	d20230112	d20230113	d20230114	d20230115	d20230116	d20230117	d20230118	d20230119	d20230120	d20230121	d20230122	d20230123	d20230124	d20230125	d20230126	d20230127	d20230128	d20230129	d20230130	d20230131	d20230201	d20230202	d20230203	d20230204	d20230205	d20230206	d20230207	d20230208	d20230209	d20230210	d20230211	d20230212	d20230213	d20230214	d20230215	d20230216	d20230217	d20230218	d20230219	d20230220	d20230221	d20230222	d20230223	d20230224	d20230225	d20230226	d20230227	d20230228	d20230301	sd20221201	sd20221202	sd20221203	sd20221204	sd20221205	sd20221206	sd20221207	sd20221208	sd20221209	sd20221210	sd20221211	sd20221212	sd20221213	sd20221214	sd20221215	sd20221216	sd20221217	sd20221218	sd20221219	sd20221220	sd20221221	sd20221222	sd20221223	sd20221224	sd20221225	sd20221226	sd20221227	sd20221228	sd20221229	sd20221230	sd20221231	sd20230101	sd20230102	sd20230103	sd20230104	sd20230105	sd20230106	sd20230107	sd20230108	sd20230109	sd20230110	sd20230111	sd20230112	sd20230113	sd20230114	sd20230115	sd20230116	sd20230117	sd20230118	sd20230119	sd20230120	sd20230121	sd20230122	sd20230123	sd20230124	sd20230125	sd20230126	sd20230127	sd20230128	sd20230129	sd20230130	sd20230131	sd20230201	sd20230202	sd20230203	sd20230204	sd20230205	sd20230206	sd20230207	sd20230208	sd20230209	sd20230210	sd20230211	sd20230212	sd20230213	sd20230214	sd20230215	sd20230216	sd20230217	sd20230218	sd20230219	sd20230220	sd20230221	sd20230222	sd20230223	sd20230224	sd20230225	sd20230226	sd20230227	sd20230228	sd20230301	sales12	sales1	sales2	buy12	buy1	buy2	visitorReview	blogReview	age1	age2	review1st	review1stComment	review2nd	review2ndComment	follower	follow
빌리더다이닝	"서울시 마포구 동교로30길 16 JnSBldg B1, 1F, 2F, 3F"	POS	306000	609000	1382000	511000	523059	0	394000	156000	407773	1529846	310000	558000	0	7000	106000	993648	2181625	1026875	0	198000	350000	1156778	1068000	3558000	2020000	332000	1058919	785372	2463106	1146000	1568473	662000	0	0	494000	571000	61000	983000	242000	0	0	16000	334000	906214	1142000	528000	211000	0	0	567360	344000	186000	672000	744000	726000	154440	0	669000	926000	406000	45000	0	193000	184000	243000	723000	424000	894000	0	40000	240000	223000	877297	551000	361000	1093000	0	898000	777000	801000	245000	212939	0	530000	445000	478843	760000	234000	279000	0	0																																																																																												26706474	11590014	11707079	N	N	N	2834	533	20	30	841	음식	576	재료	10000	97
빠네돌체	서울시 마포구 마포동 388-5	POS	37000	69000	116500	85500	0	0	63000	132000	83500	52500	79500	0	0	89500	319500	17000	144500	94500	0	0	89000	68000	163500	0	237000	0	0	104500	122000	106000	111500	186500	0	0	101400	72500	77000	186850	102000	0	0	70500	27000	259500	107000	46500	0	0	122000	91500	52846	127000	0	0	0	0	153500	112500	516000	213500	0	0	112500	85000	125500	111071	144000	0	0	110800	238000	39000	117500	171500	0	0	33000	69000	109000	66000	244500	0	0	78000	29000	143500	107500	306773	0	0	0																																																																																												2385000	2625596	2441144	N	N	N	307	61	40	30	184	뷰	164	음식	752	31
소나무연남	서울시 마포구 월드컵북로4길 59 지층 소나무연남 돈까스	POS	141000	15000	79000	0	136000	52000	0	56000	50000	53000	0	50000	0	30000	84000	31000	0	0	111000	29000	115000	31000	50000	3000	0	47000	48000	140000	119000	0	44000	0	45000	15000	60000	45000	37000	59000	0	18000	13000	127000	70000	141000	19000	0	32000	166000	31000	0	91000	0	0	0	0	0	91000	171000	113000	0	121000	65000	134000	148000	114000	101000	0	198000	80000	59000	61000	84000	147000	0	88000	135000	15000	73000	104000	108000	0	32000	123000	48000	0	0	0	0	46000	73000	0																																																																																												1514000	1530000	1971000	N	N	N	338	87			282	음식	172	서비스	510	292
소코아	서울시 마포구 서교동 411-12 1층 소코아 홍대점	POS	182000	130500	106000	210500	268500	155500	207000	138500	200400	230900	225500	206800	189700	197300	263300	293300	233000	160100	224400	246300	219900	237900	193900	234900	179800	139900	297900	184900	170900	228900	124500	0	335500	253900	306400	168700	121900	176000	186400	151500	211000	162400	208000	233600	222000	231000	210500	234300	254900	166400	240200	94400	0	341900	134500	167000	260900	148400	253400	269000	216000	202300	186000	171300	291800	221900	132900	62500	0	202900	225000	207000	219800	218300	199500	156900	200300	183000	287900	194000	272500	117500	215900	215700	194000	181500	132300	231900	216000	121000	0																																																																																												6282900	6162400	5259300	N	N	N	908	554	20	10	456	음식	213	서비스	293	23
수엠부	서울시 마포구 신수동 81-54	POS	76000	98000	12000	0	14000	29000	75500	78000	47000	26000	31500	13500	26900	20000	42500	4000	10000	23000	39500	0	47000	0	17900	63000	28000	65500	35000	35000	18000	2500	92000	26000	26900	0	20000	0	25000	0	88900	35000	72500	12000	10000	129500	8500	15900	11000	34500	46900	12000	0	17000	8000	3500	29500	90000	55000	62000	20000	5000	0	69000	11900	11000	41900	27000	0	139000	33500	0	7000	15000	24000	25000	22000	13000	80000	2500	142000	11900	144500	110000	64000	16000	12000	66000	0	8000	0	0	0																																																																																												1070300	933600	1027200	N	N	N	110	101	20	30	52	음식	32	메뉴		
스푼필라프 홍대점	서울시 마포구 서교동 442-30	FWPOS	12500	543804	65700	154400	111010	127900	107600	887010	75100	64400	1025300	80500	146900	645100	715180	132775	52400	147105	83550	76600	650100	117140	43000	122100	169900	930410	91600	80600	100300	126825	77100	86000	70205	69900	53675	111100	71500	91660	70375	499700	110200	178800	592855	170900	114350	95300	105750	1220775	584300	53500	133400	36700	0	118405	58480	116455	0	133325	174800	947730	909475	131130	77693	110700	776500	942700	97200	112000	139200	106725	835900	131727	89300	86625	129400	104100	662100	873600	711130	43200	65700	115300	125300	290400	132300	902110	37400	119805	146205	0	0	"181,640"	"132,800"	"512,580"		"120,140"	"132,380"	"238,560"	"82,810"	"197,450"	"376,150"		"227,810"	"242,200"	"244,620"	"113,190"		"382,980"		"233,470"	"358,730"	"212,140"		"163,700"	"523,710"		"216,720"	"178,690"	"178,230"	"96,100"	"95,460"			"69,930"	"57,150"	"110,550"	"162,500"	"231,170"	"539,520"				"361,031"	"193,570"	"296,900"	"597,750"		"86,420"	"207,560"	"260,140"	"262,960"	"410,680"					"344,310"	"115,660"		"438,250"		"98,110"		"177,720"	"82,200"	"234,500"	"417,150"		"189,120"	"167,650"	"248,960"	"161,000"	"408,840"	"233,350"		"142,260"	"224,550"	"284,000"	"168,970"	"233,360"	"384,480"			"99,800"	"206,320"	"187,560"	"171,480"	"424,954"					7763909	7110745	7964320	5442260	4844161	4848224	325	180	20	30	237	음식	167	가성비		
스프링비스트로	서울시 마포구 합정동 392-13 2층	POS	54000	176920	28000	76000	188000	112000	75000	39000	104000	129000	107000	58000	0	35000	129000	133560	593000	87000	78000	128000	150000	109000	201000	286000	314000	86000	138000	177000	141000	105000	122000	102000	44000	46000	113000	91000	174013	218324	163000	238000	113000	98000	79000	29000	87000	117000	0	114000	171000	168000	74000	110000	0	0	0	6000	172000	19000	113000	125000	0	129000	261000	86538	226000	111000	245000	0	179000	117000	83000	130000	160000	85000	0	85000	89000	92000	43000	232000	0	0	208000	137000	183000	141000	39000	0	0	174603	0																																																																																												4159480	2913337	3107141	N	N	N	501	539	20	30	311	음식	184	인테리어	282	301
슬로우야드 바비큐	서울시 마포구 합정동 396-2	POS	0	0	0	0	0	0	0	0	0	0	0	0	0	72000	279000	8500	0	0	392000	1256000	646000	1904500	2199500	3642500	3717000	1141500	1175000	2526500	1862000	4053000	4104000	2567500	2571500	2943500	2212500	2472500	2605500	4097500	3812500	2439500	2469000	3099500	3199000	2842000	5622000	3095500	1860000	2996500	1839500	3589000	3930000	0	0	0	2232000	1118000	1587500	2487000	3599000	4010500	2071500	2579000	2501000	3420000	3471500	5511500	4381000	3012500	2327500	3558000	2683000	3622500	3413500	4112500	1780000	2404500	2368000	2240000	2948000	4370000	3414500	2719000	1964000	2547000	4428000	3170500	3661000	2900000	2275500	2560500	0																																																																																												28979000	79949000	87765000	N	N	N	174	171	20	30	81	매장	79	음식	520	0
아르고보니	서울시 마포구 서교동 474-13 1층	POS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20000	5500	10000	10000	5500	54600	34400	64400	23300	4000	15300	16000	20400	0	0	0	26300	36800	5300	9000	0	29100	5000	46100	10500	9500	24800	40600	130000	45300	32000	53600	9000	29500	37600	34900	36800	34334	43100	52200	23600	16800	15000	9500	36100	20800	19000	24600	51700	0	36900	18300	44300	44800	36300	18500	26600	18600	0																																																																																												0	701700	824434	N	N	N	72	33	20	30	45	인테리어	32	서비스	334	64
앨리스 바이 미니멜츠	서울시 마포구 성산로 128 마포중앙도서관 지하1층	POS	48500	32500	26000	44000	33000	20000	30000	69000	24000	47200	32500	20500	27200	5200	18500	13000	55500	47300	33000	4500	12000	15000	113000	6000	27000	20500	24000	28000	24000	23500	12000	0	15000	63000	22500	14500	4000	23500	34000	4500	25000	35000	35000	0	39500	38500	7500	8500	13400	13500	18500	0	0	0	0	62000	35000	36500	22500	40500	18000	33000	8500	28500	30500	16500	13800	29500	45500	41500	28000	27500	29000	55000	25000	28500	39000	26500	26500	24500	19000	22000	0	3000	15500	15000	10500	9000	26500	43500	0																																																																																												936400	662900	687800	N	N	N	202	12	20	30	70	서비스	54	음식	1664	118
에트나퓨	서울시 마포구 연남동 228-56	POS	12500	96500	131000	76000	56000	0	27000	0	43500	125500	225000	0	116500	90800	31000	96000	180500	117000	96000	44500	86500	35000	39500	139500	401500	29000	125000	83500	89000	180500	215500	87000	7000	58000	2500	77000	5000	114900	85000	68500	38500	128000	7500	55000	193500	86500	36500	125500	28000	32000	255400	69500	180500	151900	91500	16500	19500	39000	111000	98000	80000	174500	46000	41500	72000	145000	37000	22500	106000	118300	92500	1000	226500	90000	51500	74000	66500	41000	117500	31000	13000	108000	103500	75500	56900	23500	464000	48500	20000	162000	0																																																																																												2989800	2523200	2454700	N	N	N	444	344	20	30	303	음식	212	서비스	2195	394
엘리스리틀이태리	서울시 마포구 공덕동 476	POS	248000	213000	260000	180000	0	151000	256000	78000	521000	270000	313000	0	323000	198000	223000	321000	281000	347000	0	223000	80000	194500	188000	245000	146000	0	200000	194000	155000	279000	228000	127000	0	130000	106000	344000	256000	324000	131000	0	214500	119000	208000	106000	330000	105000	0	122000	281000	133000	257500	0	0	0	0	104000	145000	256500	67000	146000	0	114000	83000	138000	194000	184000	233000	0	106000	166000	292000	258000	172500	146000	0	297000	201000	215500	289000	210000	282000	0	231000	90000	167000	178000	493000	298000	0	322000	0																																																																																												6315500	4126500	5246000	N	N	N	554	345	30	20	202	음식	93	메뉴		
연남동와이탑	서울시 마포구 연남동 223-21	POS	84500	507500	157500	15500	22000	125500	37000	33500	0	144500	266500	106500	0	45500	161500	0	306000	261500	40000	163500	114500	88500	180000	240500	176500	134000	84000	90500	142500	195500	249000	116500	17500	81000	35500	18000	42500	212000	368000	99500	39000	0	153000	33500	551000	89000	0	0	110500	107000	79500	85000	196000	235000	20500	224000	9000	93000	273000	210000	106500	157000	118500	63500	97000	378000	319500	113500	88000	186000	108500	178000	653500	315500	21500	292000	130500	8000	97000	688500	328500	107500	104000	245500	244500	201500	333500	213000	100000	80500	0																																																																																												4174000	3762000	5815500	N	N	N	773	212			546	음식	494	서비스	1182	2419
엽전식당 연남점	서울시 마포구 성미산로 194-4	POS	28000	0	36000	29000	108000	20000	10900	9000	7900	153000	25900	60900	39000	77900	62900	24000	36000	5000	20000	57900	0	0	18900	17000	0	58800	28900	0	21000	36000	12000	8000	36000	35000	0	9000	9000	97000	0	10000	0	0	0	25000	4000	0	24000	36000	0	8000	39600	37900	0	0	0	0	0	12000	40000	0	0	33000	0	0	81000	2000	44000	48000	22000	10000	6000	17000	9000	0	0	9000	59000	20000	16000	10000	58000	6000	8000	40000	91000	88000	51000	56000	14000	15000	0																																																																																												1003900	463500	780000	N	N	N	54	31			33	음식	21	서비스		
오이도	서울시 마포구 연남동 567-39	POS	21000	21000	281000	0	0	49000	16000	0	0	63000	9000	16000	0	52000	0	58000	121500	63000	0	28000	32500	0	18000	81000	8000	44000	9000	67000	0	23500	30000	29000	0	34000	27000	81500	40000	0	0	15000	18000	71000	32000	32000	44000	9000	0	54000	10000	52000	38000	15000	0	0	55000	0	9500	0	23000	25500	41000	10000	46000	9000	0	99000	0	90000	23000	85000	0	47000	39000	42000	16000	99000	7000	8000	72000	7000	0	16000	60000	16000	49000	73000	9000	0	34000	23000	90500																																																																																												1111500	765500	1059500	N	N	N	44	0			23	음악	10	술		
요나끼	서울시 마포구 도화동 173	POS	55000	44000	0	0	58000	35000	17000	7000	16000	0	0	44000	61000	39000	8000	51000	0	0	32000	61000	35000	13000	8000	0	0	50000	28000	18000	17000	8000	0	0	54000	39000	16000	40000	28000	0	0	23000	17000	43000	71000	49000	0	0	83000	50000	34000	47000	31000	0	0	0	0	31000	49000	47000	0	0	56000	54000	23000	8000	7000	0	0	32000	48000	31000	94000	57000	0	0	32000	16000	23000	16000	85000	0	0	0	0	0	0	0	0	0	0	0	0																																																																																												705000	862000	472000	N	N	N	160	4			57	음식	18	가성비		
우애돈카츠 연남점	서울시 마포구 동교로38길 42-6 1층 101호 우애돈카츠 연남점	POS	23750	32000	31000	15000	0	0	66000	47000	16000	49000	79000	31000	0	26000	0	0	20000	0	46000	0	34000	15000	0	62000	146000	15000	48000	80000	18000	76000	131000	63000	68000	84000	15000	36000	34000	75000	17000	45000	0	34000	10000	0	71000	53000	15000	10000	16000	50000	18000	22500	73500	26000	16000	0	86000	69000	102500	40000	79000	50000	3000	36000	0	31000	41500	15000	52500	16000	64000	16000	60000	59000	34000	33000	16000	53000	31000	95000	53000	57500	31000	24000	17000	18000	36000	80000	16000	16000	0																																																																																												1106750	1278500	1004500	N	N	N	190	173	20	10	176	음식	125	서비스	118	53
이오카츠공덕점	서울시 마포구 마포대로 109 롯데캐슬지하1층 상가내	POS	217500	296500	67500	117500	193500	221000	244500	214000	195500	103500	119500	290000	276500	236000	135000	191500	282500	183500	176000	148000	168500	183000	150000	141000	186500	206000	298000	186500	158500	209000	148000	252000	254000	306000	316000	153000	377500	122500	145000	273500	217000	255000	156000	343500	214500	165500	320000	149000	260000	225500	233500	84000	183000	241000	42500	255000	398000	239500	279000	312900	204000	201000	242000	297500	256000	124000	240500	182000	240000	123000	201000	148000	188500	152500	227000	299500	218000	267000	200500	199500	240500	218500	244500	298000	137000	371500	260500	291000	219500	273000	0																																																																																												5944500	7178900	6360500	N	N	N	872	407	20	30	173	음식	107	서비스		
이응이응이응이응	서울시 마포구 상수동 317-9	POS	11118	131000	432000	282000	46000	179285	0	171202	107797	205143	182194	79500	6500	135500	64500	167762	280391	318345	162323	290276	146000	110515	266781	1240391	1691375	261870	193869	380000	196023	495566	563524	52500	88111	245426	139263	217000	126625	287602	208658	172388	53486	125197	33864	275370	798324	198156	0	104424	82500	22000	424949	141446	0	320321	119311	185000	43000	178069	83628	143164	178696	165000	245172	37000	192662	530593	181065	81575	0	86000	97833	200347	366828	377273	79660	268208	109000	75500	217789	376149	376065	209576	28500	27000	63627	133500	501162	98306	385568	192373	0																																																																																												8798750	5213478	5538331	N	N	N	1025	681	20	30	598	음식	505	인테리어	1416	864
인더썬	서울시 마포구 월드컵북로 396 누리꿈스퀘어 B1층 1044호	FWPOS	33700	10900	0	0	0	34700	21800	0	12900	0	0	32700	32700	12900	12900	0	0	0	11900	32700	12900	11900	0	0	0	54500	46600	21800	0	0	0	0	54500	42600	0	21800	0	0	0	0	2000	0	31700	0	0	0	23800	0	35700	47600	10900	0	0	0	0	25800	21800	33700	0	0	0	21800	11900	0	12900	0	0	53500	0	0	0	0	0	0	0	37700	32700	0	12900	0	0	25800	11900	12900	43600	23800	0	0	24800	49600	0		"146,000"			"45,950"			"167,700"							"79,320"								"64,780"							"79,250"						"139,730"						"93,080"														"76,250"			"106,580"					"31,440"																				"88,140"								397500	373700	354000	583000	415640	119580	48	11			13	가성비	12	음식	134	90
쥬벤쿠바 연남점	서울시 마포구 성미산로29길 34	POS	24000	6000	66000	16000	6000	34000	0	33000	0	143000	68000	32000	16000	0	37000	96000	133000	143000	0	69000	33000	77000	58000	344000	185000	64000	34000	76000	228000	106000	117000	26000	52000	70000	36000	67000	15000	237000	191000	24000	0	60000	21000	16000	287000	45000	0	16000	75000	64000	109000	23000	0	0	3000	0	69000	33000	113000	45000	53000	20000	80000	33000	138000	238000	32000	27000	32000	56000	40000	105000	169000	121000	174000	0	85000	72000	98000	223000	15000	83000	53000	55000	76000	45000	159000	159000	94000	90000	0																																																																																												2244000	1770000	2552000	N	N	N	1199	492	20	30	1048	음식	868	서비스	38	15
지알로파스타바	서울시 마포구 독막로31길 18 1층	POS	0	126000	93000	59000	3000	44000	0	29000	45500	46500	23500	0	42000	0	30000	172000	118500	20000	84500	46500	45500	89000	238000	129500	150000	19000	55000	64000	138000	23000	119000	60500	184000	22500	40000	164500	86000	47000	9500	21500	60000	82500	30000	67000	94000	65500	47500	48000	67000	36000	64000	65500	182000	98500	65000	55500	43000	40500	64000	69000	23500	21000	0	64000	12000	135000	162000	0	96000	23000	15000	41000	43000	44000	112000	77500	43000	60000	40500	126000	10000	20000	86000	41500	58000	61000	147000	44000	131000	50000	0																																																																																												2053000	2024500	1742500	N	N	N	94	142			74	음식	34	재료	2301	2
진돈	서울시 마포구 성암로13길 58 2층	POS	95000	71000	0	0	74500	112000	115000	48000	43000	0	0	99000	94500	32000	78500	41000	0	0	161000	74000	109000	134000	123000	0	0	38000	22500	59500	31000	87500	0	0	43000	82000	103000	117500	105500	0	0	19000	56000	35500	73500	84000	0	0	81500	73000	20500	71000	105000	0	0	0	0	38000	134000	70500	0	0	49000	69000	93500	92000	104000	0	0	139500	82000	57500	62000	70500	0	0	52000	163000	138000	72500	82000	0	0	109500	24000	62000	57000	28000	0	0	82500	68000	0																																																																																												1743000	1430500	1639500	N	N	N	159	34			56	음식	17	서비스		
치킨앤카레군	서울시 마포구 동교동 164-11	POS	289700	480000	758000	415800	314900	161400	140900	209200	270500	826400	668100	212500	438400	396600	251000	668400	1062500	466700	384400	452200	448200	505600	622600	584000	949700	306000	529800	737000	760200	682700	1144900	793500	496400	455900	502400	407100	351400	1017000	431500	364100	416300	486300	572000	644400	917000	653600	238300	311400	423500	406900	493800	564600	705200	544300	179700	305800	311200	546000	1069800	416800	573500	548600	438200	273500	642700	595100	526300	323000	248900	202600	569200	644900	771800	491600	530600	217600	571300	664800	524000	814500	693400	272100	414100	623500	482000	489000	670100	647300	762900	694900	0																																																																																												16138300	16148300	14799900	N	N	N	1654	602	20	10	1086	음식	653	서비스	6317	6654
카페루치아	서울시 마포구 서교동 368-6	POS	20800	27700	88100	43300	5500	0	16700	25200	47300	78400	82400	22600	0	13600	39500	35500	48100	94100	9300	0	19700	6750	30800	105100	149000	10600	0	8600	8600	26000	71100	38200	16100	0	7300	15600	6300	18300	53600	20953	0	5800	23600	18100	68700	69300	10600	0	17400	0	13300	23500	0	37900	10100	12800	45200	33500	71200	62100	22600	0	36500	10100	15800	70400	40700	29600	0	5500	18500	0	71900	56000	2000	0	5300	5500	18300	80100	64300	17500	0	43300	17600	38100	95000	64300	24600	6000	0																																																																																												1134350	722053	836900	N	N	N	165	75			44	인테리어	37	분위기	50	120
코코가츠	서울시 마포구 신수동 10-2 1층	POS	89000	89500	108500	26000	75000	74500	109000	61000	69000	74500	47500	111000	113500	119500	39500	37000	58000	0	40000	29000	123500	22000	84500	28000	34000	102000	11500	10000	41000	17000	50500	0	93000	30000	28500	21000	39500	25000	82000	24000	78500	8500	99000	48000	90500	84000	17500	32000	29000	89500	35500	0	0	0	0	54500	71000	0	19500	33000	27500	68000	69500	26500	27500	17000	9500	38500	36000	40500	10000	17000	49000	18500	43500	32500	49500	26500	36000	27000	65000	61000	62000	73500	90000	64000	32500	29500	20500	35500	0																																																																																												1895000	1228500	1108000	N	N	N	184	39	20	30	62	음식	31	혼밥		
크레이지카츠	서울시 마포구 합정동 391-5 2층	POS	321500	219000	446000	519500	416500	271000	345000	153000	372500	324500	383500	221500	251000	171000	366500	286000	332000	376000	397500	401000	240500	175000	211000	344500	557000	187000	376500	386500	232000	322000	451000	366000	295000	454000	302000	223000	267100	403000	376000	304500	469000	399000	367000	227000	392000	361000	433000	200000	231000	256000	373500	0	0	273000	237500	101500	335000	311000	441000	366500	507000	162000	279500	337000	315000	434500	515500	281500	135500	404000	193500	278500	449000	408500	348000	393000	250500	266500	217500	337000	529000	424500	193000	217000	301000	337500	371500	325500	209500	304500	0																																																																																												10057500	9433600	9057500	N	N	N	1722	1697	20	30	669	음식	313	서비스	1781	38
테이커테이블	서울시 마포구 동교로30길 6 반계단 위 1층	POS	42000	82000	212500	203000	88000	99000	110000	77000	191000	219000	286000	6000	80000	144000	174000	378000	213000	340000	171000	86000	252000	282000	201000	356143	260932	219000	196000	250000	221000	327000	302100	346000	94000	201000	114000	166000	208000	435000	462000	223000	184000	134000	173000	264000	258000	288100	137000	150000	129500	219000	298000	212000	0	0	308000	158000	175000	158000	319000	200000	195000	201000	165000	271000	254000	300000	238000	22000	212000	268000	201000	243500	188000	205000	182000	343000	206000	179000	166000	203000	369000	70000	323000	188000	204000	158000	356000	281000	277000	154000	0																																																																																												6068675	6409600	6226500	N	N	N	755	390	20	10	630	음식	437	인테리어	877	43
토모토카레	서울시 마포구 서교동 335-4	POS	333700	437800	410600	479600	301800	355300	351300	345000	259700	501000	429400	211000	235800	312600	345500	298800	388800	391500	442500	322600	439000	369000	285900	518800	427900	340900	291300	513000	414100	453400	377000	0	391000	307700	443200	391000	469100	599500	491300	408300	261900	459700	422600	318600	449200	542400	395100	377600	337100	278300	396350	0	0	258900	304500	335000	429800	292400	608200	479200	493300	475100	202100	290400	334160	719300	665300	477800	384700	310700	338500	390000	631400	517500	356200	487400	392000	392100	358020	535200	467100	343700	286000	453200	372100	287500	517200	449500	413400	422600	0																																																																																												11584600	11416350	11795080	N	N	N	655	436	20	10	264	음식	100	서비스		
토파	서울시 마포구 합정동 369-3	POS	98000	106000	193000	438000	96000	0	141000	69000	103000	227000	40000	40000	0	307000	84000	338000	112000	157000	124000	0	90000	901000	32000	638000	244000	0	0	193000	32000	392000	269000	101000	34000	0	64000	158000	144000	120000	147000	0	0	57000	52000	135000	94000	194000	158000	0	172000	186000	141000	0	0	229000	32000	56000	23000	91000	168000	137000	296000	0	225000	376000	361000	378000	192000	47000	0	157000	92000	34000	209000	35000	124000	106000	0	0	224000	85000	286000	248000	0	102000	0	133000	347000	138000	87000	0	0																																																																																												5464000	2989000	3986000	N	N	N	147	270	20	30	43	서비스	40	음식	948	590
포트 앤 나달	서울시 마포구 월드컵로23길 19 2층	POS	0	0	16000	0	0	0	0	2000	0	0	0	0	0	0	0	10000	32000	0	0	0	7000	33000	62000	164000	0	0	0	0	10000	0	39000	0	0	0	0	0	0	42000	52000	0	0	0	76000	60000	38000	98000	0	0	27000	10000	0	27000	0	0	67000	35000	0	47000	204000	24000	0	0	48000	32000	0	60000	0	0	13000	38000	11000	0	21000	0	0	0	38000	10000	36000	70000	0	0	0	0	0	0	24000	14000	0	0	0																																																																																												375000	807000	415000	N	N	N	83	42			49	음식	45	인테리어	308	195
해물기와	서울시 마포구 공덕동 242-34 1층 해물기와	POS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182500	83000	225500	184000	214000	122500	11000	185500	255500	390000	159000	159500	390500	0	148500	243000	103353	203000	162000	0	0	0	59000	296000	388500	269846	114000	38000	135000	171000	42500	369500	344500	119000	48000	168500	164500	253500	206000	229000	351000	64500	284000	15000	81500	167000	467000	429000	109500	110500	151000	262000	293000	339000	75365	0	204500	348500	221																																																																																												0	4893699	5697586	N	N	N	123	67	30	20	87	음식	73	서비스		
헤키	서울시 마포구 망원동 57-135	POS	165000	134000	335500	138000	0	0	160000	230000	211500	346000	263000	0	0	174500	206500	119000	161500	291000	0	0	132000	67000	133500	338000	415500	0	0	154000	93000	99500	320000	197500	0	0	263000	179000	223500	223500	126500	0	0	211000	277500	149000	294000	389500	0	0	239000	169500	192000	256500	0	0	0	142500	251500	132000	354500	184500	0	0	226500	172000	275500	257000	360000	0	0	183000	270500	186000	343500	222000	0	0	331000	217000	109500	280500	330500	0	0	190500	182500	196000	199500	222500	0	0	0																																																																																												4688000	4456000	4755500	N	N	N	572	1085	20	30	285	음식	115	서비스	1427	107
흑심	서울시 마포구 연남동 387-15 2층	POS	17000	0	49000	87500	17000	68000	30000	60000	30000	197000	112000	15000	64000	0	23000	50000	51000	143000	81000	49000	79000	36000	89000	20000	134500	109000	66000	0	94000	33000	100000	24000	60000	33000	61000	17000	30000	64000	97000	34000	64000	15000	38000	51000	32000	140000	0	34000	3000	32000	16000	0	0	120000	16000	0	131000	118000	102500	68000	51000	150000	50000	17000	81000	65000	65000	20000	16000	3000	127000	64000	182000	86000	52000	133000	15000	33000	34000	63000	17000	64000	38000	58000	17000	17000	66000	82000	83000	41000	0																																																																																												1904000	1601500	1589000	N	N	N	377	306	20	10	192	음식	71	양	372	1
